"0","neg_log_likelihood <- function(params, X , y){"
"0","  beta0 <- params[1]"
"0","  beta1 <- params[2]"
"0","  "
"0","  log_likelyhood = sum(-log(1 + exp(beta0 + beta1*X))+ y * (beta0 + beta1*X))"
"0","  return (-log_likelyhood)"
"0","}"
"0",""
"0","init_param <- c(0,0)"
"0","result <- optim(par = init_param, "
"0","                fn  = neg_log_likelihood,"
"0","                X = data$log_gdp,"
"0","                y = data$high_lifeExp,"
"0","                method = ""BFGS"","
"0","                hessian = TRUE)"
"0","                 "
"0","coef_estimates <- result$par"
"0","names(coef_estimates) <- c(""beta0"", ""beta1"")"
"0","coef_estimates"
"1","    beta0 "
"1","    beta1 "
"1","
"
"1","-20.38243 "
"1","  2.34889 "
"1","
"
